,norm,uniform,binomial
2021-06-03,0.12228465129831703,0.019737668060679114,1
2021-06-04,-0.13645456941766126,0.9270160298874067,0
2021-06-05,-0.7008427602380133,0.019218736947411608,0
2021-06-06,0.8900445078790581,0.20329544150982892,1
2021-06-07,-0.4363230887560567,0.31314824837469935,0
2021-06-08,1.2357225922921975,0.2110728683621531,0
2021-06-09,-0.806539565843437,0.3665364538547593,1
2021-06-10,-1.7581625813786947,0.8585862880666975,0
2021-06-11,0.8990683667531684,0.09121882667912307,0
2021-06-12,-1.0159807422731828,0.4015814839964805,0
2021-06-13,0.05762051418075281,0.9667623042022688,0
2021-06-14,-0.8115508845115723,0.5574589359601053,0
2021-06-15,0.0762667962640495,0.32077493227178633,0
2021-06-16,0.7254365601425218,0.5019743329249715,0
2021-06-17,1.814065489688863,0.7851289005833494,1
2021-06-18,0.8314245301266239,0.8095509006123578,0
2021-06-19,0.7148975666827001,0.860256582584388,0
2021-06-20,1.9213166650288647,0.3923928915449061,0
2021-06-21,0.38805361847269815,0.2134229126906153,0
2021-06-22,-0.5766890329545904,0.7966943498872557,0
2021-06-23,1.0119211135064585,0.0028631869803216192,0
2021-06-24,-1.392595724667378,0.049486132168994,0
2021-06-25,-0.7373798071129523,0.41616136728733855,0
2021-06-26,-0.3060596143796269,0.4071060105650951,0
2021-06-27,1.4309027466357398,0.1842565680023459,0
2021-06-28,-0.19969908070398895,0.23738660326612582,1
2021-06-29,-0.008995536168292772,0.517342374718129,0
2021-06-30,0.43256847048468106,0.36296708040100756,0
2021-07-01,-0.8214258612670382,0.7724776099716486,1
2021-07-02,1.6977986972983852,0.7461738594470362,0
2021-07-03,-0.327968600583995,0.7773160891676701,0
2021-07-04,-0.13086340823656117,0.23768331252195485,0
2021-07-05,0.789498626374669,0.24080346892680338,0
2021-07-06,-0.9663372871021905,0.43422910731765385,0
2021-07-07,-0.19649486910614444,0.0658746246406069,0
2021-07-08,0.3329858242407852,0.3808059217325118,0
2021-07-09,0.5941496990040466,0.4346858229724865,0
2021-07-10,-0.8911874795097433,0.5409563482592985,0
2021-07-11,-1.2583012655353705,0.05728383879328236,0
2021-07-12,-1.3740036176573451,0.6497454897066427,0
2021-07-13,0.24040472425273976,0.20201917616930742,0
2021-07-14,-0.1386379359707583,0.7076348741102532,0
2021-07-15,-0.09635836960341997,0.6810764337845318,1
2021-07-16,0.68569678711602,0.6573882571904986,0
2021-07-17,0.4849837300245863,0.8371439389352532,0
2021-07-18,1.4952456880151817,0.9385356930423627,1
2021-07-19,-0.20231344425851241,0.9986786015802392,0
2021-07-20,-0.16683665664669287,0.4211937843258434,0
2021-07-21,0.19414541620972725,0.3304605279430647,0
2021-07-22,-0.4415593208855632,0.9089389479680842,0
2021-07-23,0.6016881486818758,0.5923326576310929,0
2021-07-24,1.3549840899504912,0.7989719172945005,0
2021-07-25,-1.0976133798882926,0.34109566431641114,0
2021-07-26,0.5176895196320217,0.8446405485644745,0
2021-07-27,1.4096284021465109,0.17550975731505125,0
2021-07-28,0.6083259799051662,0.8935873011260177,0
2021-07-29,-1.164361686070305,0.2716352306870512,0
2021-07-30,0.5983074166439177,0.3451016633645262,0
2021-07-31,-1.8570581957059666,0.3974222726527513,0
2021-08-01,0.28904754325967874,0.5292676963106228,1
2021-08-02,-0.19975633549837843,0.34406021201395687,1
2021-08-03,-0.7286079414190142,0.40662386116179283,0
2021-08-04,-0.02105177118198648,0.3588026537521676,0
2021-08-05,-0.42963254435356907,0.8237250355935839,0
2021-08-06,-0.30231872207236943,0.11574696311439625,0
2021-08-07,-0.022176647455746535,0.08354945446858186,0
2021-08-08,-0.15329653776249205,0.31473922702211543,1
2021-08-09,0.13673707982126637,0.47902910518866293,0
2021-08-10,0.7379092760193569,0.04585558568682657,0
2021-08-11,1.6633675405140944,0.6851469827298533,0
2021-08-12,1.090381739376977,0.3258514000302225,0
2021-08-13,-0.8486285570680613,0.04323333635447357,0
2021-08-14,0.8589328272103383,0.727442754429224,1
2021-08-15,-1.145731081367874,0.5506334467757592,1
2021-08-16,0.934457577528949,0.25837859334112656,0
2021-08-17,0.381344615624107,0.3788238290008874,1
2021-08-18,2.3910889147443513,0.09999451343190979,0
2021-08-19,0.47665520925218247,0.09425471031371058,0
2021-08-20,-0.8356759372073479,0.4997078169055229,0
2021-08-21,-0.1035069794720906,0.7118264106325787,0
2021-08-22,0.6086189202521259,0.5683414801348998,1
2021-08-23,-0.26513016936292033,0.08013393947770564,0
2021-08-24,0.10330831618060149,0.6799947421754838,0
2021-08-25,1.7823698029388522,0.7833417852012557,0
2021-08-26,0.7204247969232382,0.20777712598799336,0
2021-08-27,-1.0354120436256737,0.42849312992872324,1
2021-08-28,-0.06278073042361995,0.11184817226954968,0
2021-08-29,0.3160224440367473,0.25541642443928325,1
2021-08-30,-1.6918745942139573,0.741868208922672,0
2021-08-31,-0.38416100051186713,0.14012171270927565,0
2021-09-01,1.5482120274580238,0.8744929765472697,0
2021-09-02,-0.6315054889057732,0.8221398179773702,0
2021-09-03,-0.5157966028878109,0.5745897512198377,0
2021-09-04,0.41624881840121764,0.634245675657589,0
2021-09-05,0.42731150262215806,0.5296539728656224,0
2021-09-06,-0.3683945717057031,0.40486506387609433,0
2021-09-07,0.9556078483743108,0.06497493668523224,1
2021-09-08,-2.0814587722395,0.24214370309859656,0
2021-09-09,-1.0903421095384251,0.2389993876508114,0
2021-09-10,1.0053101484889562,0.34940393381622636,1
2021-09-11,0.08285027091373436,0.7663822906708468,0
2021-09-12,-1.3907710539950673,0.5166395112897108,1
2021-09-13,-0.6366234961911356,0.24129962862930077,0
2021-09-14,-0.36947856659035394,0.20194300851300928,0
2021-09-15,0.5381684210094543,0.1964687194392516,1
2021-09-16,-0.43347672038919954,0.5376483373103057,0
2021-09-17,-1.5621088348974672,0.8670125588239745,0
2021-09-18,-0.2399135118532049,0.9237018918227615,0
2021-09-19,2.3867026963061164,0.40104951792905186,1
2021-09-20,-0.10144117980302704,0.8179479637443332,0
2021-09-21,0.7902573035484093,0.20726740593863469,0
2021-09-22,-1.2055590646999748,0.24819645266921486,0
2021-09-23,-1.0996857697032854,0.23259373824707186,0
2021-09-24,0.00789311333603512,0.02428757690278216,0
2021-09-25,0.9491754985550084,0.7113656097873876,0
2021-09-26,0.2328291913972787,0.8238338324749666,0
2021-09-27,1.6200200893644674,0.09396741335445824,1
2021-09-28,1.4409835576534076,0.3652729198306678,0
2021-09-29,-0.3141752123097865,0.2652220447259287,0
2021-09-30,-0.2605472835979274,0.1806019659954209,0
2021-10-01,0.9779681989671196,0.18194528888236006,0
2021-10-02,-0.7434626703599007,0.34049507266422463,0
2021-10-03,-1.470513737168102,0.1886148463691053,0
2021-10-04,-0.7728930506563323,0.7712491112875852,0
2021-10-05,-1.7630381411099987,0.24460085241262408,0
2021-10-06,-1.8130433311025056,0.01344107014026208,0
2021-10-07,0.00909456495365166,0.7360871035836304,0
2021-10-08,0.9743022784681413,0.015130514243531179,0
2021-10-09,1.4631449993661447,0.9488764467040514,0
2021-10-10,0.716089072807729,0.5740472607670142,0
2021-10-11,0.46629121124084466,0.7700692254135884,0
2021-10-12,-0.992467946673994,0.7338353028242027,0
2021-10-13,-0.39344555563901157,0.8010977487611644,0
2021-10-14,0.0971559690802427,0.9700698095526021,0
2021-10-15,-0.9614208755954197,0.5817776366981783,0
2021-10-16,-0.2649747374104576,0.7252495212997152,0
2021-10-17,0.7290551454083186,0.45151393754923896,1
2021-10-18,0.8595986850811553,0.9132384189361356,0
2021-10-19,-0.4641837131657331,0.8185879475883363,1
2021-10-20,-0.5780133227774642,0.9390521735027708,0
2021-10-21,-1.0839890496511706,0.9111479163086175,0
2021-10-22,-0.30057016596891273,0.9044101222929631,1
2021-10-23,-0.3932256407101788,0.08486803787538377,0
2021-10-24,-0.19881320042581438,0.1807309786178104,0
2021-10-25,-0.1801904122142988,0.23228657062188163,1
2021-10-26,0.45192796411558295,0.8414888273025959,0
2021-10-27,1.8341370372215147,0.5042742589566096,0
2021-10-28,0.3789282412175084,0.34516468714402826,0
2021-10-29,0.1821233722227218,0.32140148509111277,1
2021-10-30,1.552885553595521,0.12056133028219729,0
2021-10-31,1.0421748311424768,0.09764205830299866,0
2021-11-01,1.2428531202077515,0.7725713200667087,0
2021-11-02,0.7492882367182855,0.7729167171863225,0
2021-11-03,-1.156999534954505,0.3249041680805962,1
2021-11-04,-0.12169493163040275,0.347311820494416,1
2021-11-05,-2.0120202525302053,0.6230026959104402,0
2021-11-06,-1.1855629537353178,0.7119457698862183,1
2021-11-07,-2.0154198630199485,0.7610130780741986,0
2021-11-08,1.519204522964916,0.014029147566122169,0
2021-11-09,0.46851090832259545,0.4819085492444697,0
2021-11-10,-1.2262217259981973,0.6541250115893255,0
2021-11-11,0.5779780084453954,0.3622562732575928,0
2021-11-12,1.2788059751575158,0.33863257525102763,0
2021-11-13,0.29412474445109615,0.5023349312868394,0
2021-11-14,-0.07783966611644909,0.7581279346895822,0
2021-11-15,-0.6023676146392485,0.3423125680281782,0
2021-11-16,-1.423043598828451,0.5750514829149658,0
2021-11-17,-0.13338458757935143,0.8868484124013548,0
2021-11-18,0.5343760209926323,0.5722683111417077,1
2021-11-19,-1.884474405038804,0.05050616659167584,0
2021-11-20,0.999206741420637,0.38287245885302346,0
2021-11-21,1.7008390142186363,0.16966811736717935,1
2021-11-22,-1.41672347181842,0.5311616356194794,0
2021-11-23,-0.4302052727058946,0.8555534208981899,0
2021-11-24,1.0400987834993962,0.13207179532743873,0
2021-11-25,0.15708694951435984,0.7927786362933484,0
2021-11-26,-0.036894871303389865,0.519251349247913,0
2021-11-27,1.412815722662904,0.7459885766154103,0
2021-11-28,0.5375917267462029,0.6584073752113192,0
2021-11-29,-1.4039783944676278,0.1615381247581903,0
2021-11-30,-1.08839348164963,0.11657735519668799,0
2021-12-01,0.7051825851075498,0.7638482922521445,0
2021-12-02,0.09739428533736763,0.5452556514724907,0
2021-12-03,0.035705846153815515,0.6338346564963584,0
2021-12-04,0.876683359664899,0.8990985550994125,0
2021-12-05,-0.43027745418278324,0.6969868105783016,0
2021-12-06,1.823355078703085,0.740775943507114,0
2021-12-07,-1.189329536184219,0.006024020532479524,0
2021-12-08,0.04520540358651621,0.35606345867521416,0
2021-12-09,-1.480747549590203,0.7938778697163754,0
2021-12-10,-0.08981992420051188,0.13746667950502078,0
2021-12-11,0.2685114336525496,0.3435250159926102,0
2021-12-12,1.0992057695488298,0.7600192967106437,0
2021-12-13,-0.46133053046043865,0.6396997053978126,0
2021-12-14,0.07690278039668405,0.954547614362675,0
2021-12-15,1.3838125898530735,0.587172426425771,0
2021-12-16,-1.1103196679620901,0.9288144647178226,0
2021-12-17,0.7014460696321974,0.729796127735618,0
2021-12-18,0.4765706893964344,0.5104638792939409,0
2021-12-19,1.1946324402136197,0.34789051585373243,0
2021-12-20,0.5568641523440074,0.1920658661983191,0
2021-12-21,0.9226928063441526,0.06355243483416317,0
2021-12-22,-0.1545565361690393,0.32337460541462526,0
2021-12-23,-0.18574053301805732,0.9642124268771506,0
2021-12-24,0.16437588027778702,0.4460763356780575,0
2021-12-25,0.5010470927044247,0.5558522002712234,0
2021-12-26,1.5735072565811783,0.3540902877712542,0
2021-12-27,-0.6976568280200883,0.7947462708893626,0
2021-12-28,-0.8257732921037798,0.9564470749668409,1
2021-12-29,-1.46805548182447,0.8628792524719961,0
2021-12-30,-0.6834700162353843,0.9534425085103758,0
2021-12-31,-1.0104673005163896,0.27901349093828165,0
2022-01-01,1.2789167135312745,0.3301363426975671,0
2022-01-02,0.8915314246009087,0.15336946352858938,0
2022-01-03,-0.409061611769076,0.2237910638699825,0
2022-01-04,0.762682607024483,0.4013316798181804,0
2022-01-05,-0.9781774548603691,0.20502491220711083,0
2022-01-06,0.4512964417905546,0.015628805063710893,0
2022-01-07,-1.0137260494251235,0.7505638086400139,0
2022-01-08,0.557859484708133,0.27711912952827333,0
2022-01-09,0.2219081605021431,0.320031079397587,1
2022-01-10,-2.709036295481412,0.7687896505148684,0
2022-01-11,0.7958035394509706,0.2105034004306865,0
2022-01-12,-0.19786744400956305,0.04768033571595942,0
2022-01-13,-0.17717334749000116,0.7577114514989627,0
2022-01-14,2.26667301254088,0.7485306219061625,0
2022-01-15,0.36761657713656953,0.7428428485161156,0
2022-01-16,-1.7177269247415177,0.549789614043541,0
2022-01-17,-0.07734668108311075,0.5744990089517759,0
2022-01-18,-2.581136229564289,0.5910395776259992,0
2022-01-19,-2.0613164314799,0.3123818730886374,1
2022-01-20,0.8319280055669196,0.6224912617907256,1
2022-01-21,-1.1554978135177458,0.8398027255238061,0
2022-01-22,-1.4070065207574487,0.37405845414640304,0
2022-01-23,-0.055632276509439894,0.8302329315705764,1
2022-01-24,-0.5293125871357428,0.4243664486662444,1
2022-01-25,0.06648408047889565,0.33243236510446594,1
2022-01-26,1.3685209945064707,0.9540582971565218,0
2022-01-27,0.654484041593405,0.8907208395903545,0
2022-01-28,-0.3813274289027041,0.24842483740698007,0
2022-01-29,0.02304775220877332,0.18586579629384725,1
2022-01-30,-1.7227195257343242,0.668960140693913,1
2022-01-31,0.767793937682301,0.45251572361800907,1
2022-02-01,-0.5761107789942688,0.8602262117706154,0
2022-02-02,0.8656518925598247,0.6423849621974236,0
2022-02-03,1.1765151287821225,0.6552441954054465,0
2022-02-04,0.3642390728024521,0.10495807355911291,1
2022-02-05,1.1412650598857812,0.2743260187990184,0
2022-02-06,0.31009468553393477,0.6608849675204341,0
2022-02-07,0.5136788093838995,0.8423102937048055,0
2022-02-08,1.2689906974739606,0.4963508241542216,1
2022-02-09,1.8379692051762992,0.40210469624599887,0
2022-02-10,0.6904181209430004,0.0589310373040538,0
2022-02-11,-1.3029431245421126,0.24310962131634062,0
2022-02-12,0.3959946002656115,0.7703269595515686,0
2022-02-13,0.6619836542172458,0.8197306832229753,0
2022-02-14,-0.2701201274464912,0.17031034210563445,0
2022-02-15,0.9194298244091176,0.8669108895957678,0
2022-02-16,-0.16126186186384744,0.1762087207931432,0
2022-02-17,-0.2880447317790075,0.7104722859827973,0
2022-02-18,0.15758676343162836,0.23642030276231252,0
2022-02-19,0.9906908888219573,0.3848490337759013,0
2022-02-20,-0.9562415588191836,0.04601875789381615,0
2022-02-21,-1.4039401279058439,0.6654680517450628,1
2022-02-22,-0.4449480662778811,0.14038183442208152,1
2022-02-23,0.8749803326550422,0.8765675401638913,0
2022-02-24,1.3843292092636736,0.2401696706569808,0
2022-02-25,-1.0715321275327596,0.3302670170361981,0
2022-02-26,0.6824755253519492,0.24548757187899695,0
2022-02-27,-0.9618033356224965,0.8229687960373788,0
2022-02-28,0.430409160854734,0.7693370484223471,0
2022-03-01,-0.026011957765073118,0.7169212232508688,0
2022-03-02,-1.2404987560766672,0.15919664505551256,0
2022-03-03,-0.8037841580229026,0.25997336582732533,0
2022-03-04,0.33843702988093577,0.16570517435813847,0
2022-03-05,0.7942760987169373,0.7106624265659578,0
2022-03-06,0.9585230928015074,0.80068477325409,1
2022-03-07,0.46846347619155054,0.30804767910739395,1
2022-03-08,-0.07505609528762139,0.033283940325683714,0
2022-03-09,-0.6259691364877972,0.4561217712431309,0
2022-03-10,1.2899729180718558,0.5865501517014848,0
2022-03-11,0.0266804838877743,0.2512067279994422,0
2022-03-12,-0.08144303627147077,0.28201346033733243,0
2022-03-13,-0.5219575966332797,0.5765033698697313,0
2022-03-14,0.40322327831654314,0.5155300066659899,0
2022-03-15,1.2927130661742776,0.05462892468981062,1
2022-03-16,-0.29258357734844426,0.9447686817164663,0
2022-03-17,1.782866146886904,0.9004593640612433,1
2022-03-18,-0.3724148354846073,0.0324429796038227,0
2022-03-19,-1.4657443026242374,0.4310174373602832,0
2022-03-20,0.0524336559000067,0.3643744298269711,0
2022-03-21,-0.3800266420578344,0.45980326048956666,0
2022-03-22,-0.89029642016313,0.5471932185727054,0
2022-03-23,-1.058709771691675,0.4972923952479734,0
2022-03-24,0.35389353554554076,0.9342716501389124,0
2022-03-25,0.5002610019392948,0.3484814114044107,0
2022-03-26,0.197712819960955,0.27868197571875086,1
2022-03-27,-1.0184511580298987,0.3200906743550397,0
2022-03-28,-0.44747372592468787,0.5198496330519955,1
2022-03-29,-0.01657026056185796,0.7057450292043713,0
2022-03-30,0.00366395789768355,0.3583716426967527,0
2022-03-31,-0.7304805692709329,0.4152234547200452,0
2022-04-01,-0.6597770392570811,0.7474983226290115,1
2022-04-02,-0.34736794520470005,0.729749240308281,1
2022-04-03,1.7378757766944875,0.48510511372133025,0
2022-04-04,0.5148920797187103,0.17959071876934007,1
2022-04-05,1.4534803343747353,0.19290381047007754,0
2022-04-06,0.9762215116845568,0.6819372027927575,0
2022-04-07,0.7638233849404484,0.3575217344392744,0
2022-04-08,-1.1992432832728863,0.6542113531630993,1
2022-04-09,0.04867645737262908,0.9970139238283219,0
2022-04-10,1.1691753262508084,0.25238507956384804,1
2022-04-11,-0.6165470877173084,0.47559568454887835,0
2022-04-12,-0.45092877824702066,0.5598097434346188,0
2022-04-13,1.6424714030383851,0.2097051640492611,0
2022-04-14,0.33310803663714655,0.16531956683867688,1
2022-04-15,0.9664580767306308,0.6712105119590668,0
2022-04-16,0.4430074884591491,0.80597875920186,0
2022-04-17,0.25557631845100104,0.9559061212554701,1
2022-04-18,-0.15186695910474765,0.6221915184584582,0
2022-04-19,0.6608846022325966,0.9560307857649678,1
2022-04-20,0.7291786937152342,0.16448058096576446,0
2022-04-21,-0.9376895781077591,0.6973580248484466,0
2022-04-22,-0.6395075668045865,0.5211642675925695,0
2022-04-23,0.5850553230714202,0.636716160264498,0
2022-04-24,-0.10527985666068089,0.046099517338721197,0
2022-04-25,-0.20801478662628736,0.286640179839564,0
2022-04-26,0.22444180423769236,0.6731935201611532,0
2022-04-27,-1.4851817629648802,0.7547869423556164,0
2022-04-28,-0.13572945834631112,0.34125075348625966,0
2022-04-29,0.5218461991853433,0.10857189291258662,0
2022-04-30,0.2874471188914458,0.903033070378575,0
2022-05-01,-1.5061013439836892,0.9260737174293894,0
2022-05-02,-0.5834508984368688,0.6349302859857721,0
2022-05-03,-0.5326038657345274,0.8294839702827815,1
2022-05-04,-0.23881819411005337,0.26200067999392007,0
2022-05-05,-1.167838897816035,0.6775378194822489,0
2022-05-06,0.6375370689357115,0.23807754263686765,0
2022-05-07,0.6716278691151184,0.8643129570691341,0
2022-05-08,1.3744868957099776,0.014094759701874904,0
2022-05-09,1.3264847831609168,0.29620515412047366,0
2022-05-10,-1.2151658257651496,0.8893315935754756,0
2022-05-11,0.008888582676367114,0.8659207960915232,0
2022-05-12,-0.8484010376267918,0.005282896821550032,1
2022-05-13,-0.5871760901974101,0.032649032305060555,0
2022-05-14,1.9748818979674045,0.30155010968847373,0
2022-05-15,1.4042882533198018,0.7995153369903466,0
2022-05-16,-0.4627618431503366,0.38384609139896253,0
2022-05-17,0.3161641981452831,0.41948625204041134,0
2022-05-18,-1.1708021093352474,0.6052574980472695,0
2022-05-19,-0.589351140931644,0.873849138945803,0
2022-05-20,1.2731641906024638,0.05255308960599525,0
2022-05-21,0.8422923579730914,0.6222189468213492,0
2022-05-22,-0.49957045849980963,0.7201224517796402,1
2022-05-23,0.11847801575934384,0.3366889768292838,0
2022-05-24,0.7925490349533949,0.3186087040203448,0
2022-05-25,0.8733523412881999,0.7292617272143064,1
2022-05-26,0.7910348584491745,0.6814371429326639,0
